Permit_Number,Permit_Address,Street_Name,Cross_Street_1,Cross_Street_2,Permit_ZipCode,Applicant,Permit_Purpose,Permit_Approval_Date,Permit_End_Date,Permit_Status,X,Y,Latitude,Longitude,cnn,envista_project_id,envista_project_name_full,envista_facility_type,envista_start_date,envista_end_date,envista_description,envista_moratoriums_opportunities,envista_facility_indicator,envista_facility_subindicator,envista_project_type,envista_location_type,envista_intermediate_location_text,Location
19PKT-00008,517 HAYES ST,HAYES ST,OCTAVIA ST,LAGUNA ST,94102,Souvla,Parklet,2/14/2019,2/16/2020,APPROVED,6005345.86639,2110923.94193,37.7764970894399,-122.425017345697,6817000,19PKT-00008,Parklet at Souvla,Roadway,2/14/2019,2/16/2020,517 HAYES ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"517 HAYES ST, San Francisco, CA 94102",POINT (-122.425017345697 37.7764970894399)
19PKT-00013,3876 NORIEGA ST,NORIEGA ST,45TH AVE,46TH AVE,94122,Devil's Teeth Baking Company,Parklet,4/17/2019,2/16/2020,APPROVED,5982047.73843,2102900.96643,37.7531247071453,-122.505016172821,9680000,19PKT-00013,Parklet at Devil's Teeth Baking Company,Roadway,4/17/2019,2/16/2020,3876 NORIEGA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"3876 NORIEGA ST, San Francisco, CA 94122",POINT (-122.505016172821 37.7531247071453)
19PKT-00012,2410 CALIFORNIA ST,CALIFORNIA ST,FILLMORE ST,STEINER ST,94115,"Pizzeria Due, LLC dba: Delfina",Parklet,2/14/2019,2/16/2020,APPROVED,6002732.53958,2115520.04684,37.7889688677795,-122.434386260392,3558000,19PKT-00012,"Parklet at Pizzeria Due, LLC dba: Delfina",Roadway,2/14/2019,2/16/2020,2410 CALIFORNIA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"2410 CALIFORNIA ST, San Francisco, CA 94115",POINT (-122.434386260392 37.7889688677795)
19PKT-00027,754 POST ST,POST ST,JONES ST,LEAVENWORTH ST,94109,Farm: Table,Parklet,2/19/2019,2/16/2020,APPROVED,6008529.00666,2114921.83642,37.7876536417892,-122.414288848921,10635000,19PKT-00027,Parklet at Farm: Table,Roadway,2/19/2019,2/16/2020,754 POST ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"754 POST ST, San Francisco, CA 94109",POINT (-122.414288848921 37.7876536417892)
19PKT-00030,1192 GUERRERO ST,GUERRERO ST,ELIZABETH ST,24TH ST,94110,Jumpstart Coffee,Parklet,2/19/2019,2/16/2020,APPROVED,6005731.97526,2102037.0963,37.7521177180627,-122.423049882767,6585102,19PKT-00030,Parklet at Jumpstart Coffee,Roadway,2/19/2019,2/16/2020,1192 GUERRERO ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"1192 GUERRERO ST, San Francisco, CA 94110",POINT (-122.423049882767 37.7521177180627)
19PKT-00024,436 BALBOA ST,BALBOA ST,05TH AVE,06TH AVE,94118,CINDERELLA BAKERY INC.,Parklet,2/19/2019,2/16/2020,APPROVED,5994172.80673,2111474.38044,37.7773709746424,-122.463707816523,2649000,19PKT-00024,Parklet at CINDERELLA BAKERY INC.,Roadway,2/19/2019,2/16/2020,436 BALBOA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"436 BALBOA ST, San Francisco, CA 94118",POINT (-122.463707816523 37.7773709746424)
19PKT-00043,3930 JUDAH ST,JUDAH ST,44TH AVE,45TH AVE,94122,Other Avenues Food Store,Parklet,3/1/2019,2/16/2020,APPROVED,5982303.2925,2105635.81941,37.7606488715908,-122.504335015934,7681000,19PKT-00043,Parklet at Other Avenues Food Store,Roadway,3/1/2019,2/16/2020,3930 JUDAH ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"3930 JUDAH ST, San Francisco, CA 94122",POINT (-122.504335015934 37.7606488715908)
19PKT-00039,4001 JUDAH ST,45TH AVE,JUDAH ST,KIRKHAM ST,94122,Outerlands Cafe,Parklet,2/25/2019,2/16/2020,APPROVED,5982103.42631,2105522.82569,37.7603268659716,-122.505017877219,2000000,19PKT-00039,Parklet at Outerlands Cafe,Roadway,2/25/2019,2/16/2020,4001 JUDAH ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"4001 JUDAH ST, San Francisco, CA 94122",POINT (-122.505017877219 37.7603268659716)
19PKT-00057,3434 BALBOA ST,BALBOA ST,35TH AVE,36TH AVE,94121,SIMPLE PLEASURES CAFÉ,Parklet,4/8/2019,2/16/2020,APPROVED,5984886.07308,2111149.1633,37.7759385201735,-122.49580918509,2680000,19PKT-00057,Parklet at SIMPLE PLEASURES CAFÉ,Roadway,4/8/2019,2/16/2020,3434 BALBOA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"3434 BALBOA ST, San Francisco, CA 94121",POINT (-122.49580918509 37.7759385201735)
19PKT-00037,384 HAYES ST,HAYES ST,FRANKLIN ST,GOUGH ST,94102,Arlequin Cafe,Parklet,2/21/2019,2/16/2020,APPROVED,6006018.07074,2111158.50667,37.7771790954812,-122.422708668599,6815000,19PKT-00037,Parklet at Arlequin Cafe,Roadway,2/21/2019,2/16/2020,384 HAYES ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"384 HAYES ST, San Francisco, CA 94102",POINT (-122.422708668599 37.7771790954812)
